,dataset,label,chatgpt_preds
434,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP74SrvI48oYjLzYQp6DgyEJQGO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
435,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP79TZR0RxJr3Iwzqqw617U2OVl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
436,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7DMKTlhovXQlL0Tl2z9odRmbq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
437,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP77TDI8PywtpdJBLC3tnZLr7o1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
438,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP77mfTvIbETzpTahQV0eT1DqR2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
439,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7rmtvJazZ6Q4Dm9DBXMAMfUFk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
440,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7qr3CJTfMlj4d14eid7ApH2IU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
441,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP78nfDNdGNCJotoyNDR1AKVhyv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
442,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP7txeqc3f5KjenEiI9zGZcpip9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
443,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7sTYGrd0Xn1GwCtTr1t5hODdl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
444,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP7mtwK25aK9lg5iKShwLwTPkXH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
445,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7AbflutjWkGazuH6z98HrmOAg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
446,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7NwA8cZ8RdNSW7MmK0yiq5Wgb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
447,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7qt3Q6W1HeZi6TtWx6ZwsohJl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
448,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8Ia0H7AIxYUSFAlQcOg2O9Oeb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
449,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP8Kpb1Yzd64Dlx0PhJMmVQY1Zs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 2,
    ""total_tokens"": 62
  }
}
"
450,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8hnqOTxtKsA72EURbdn6E0ujp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
451,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8LZCyNECPlLbhqXCn8gOUIsOJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
452,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP8mHUg85U9xBnMuCiZJrsZTx0K"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
453,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP8koFZnpG8JpZg9xmrtpSkuOqk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
454,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8KYnNHtbWNP4K76s02iuNdv8M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
455,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP8TLs8mF8MCd6lZw1cUh87JuBw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
456,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP8nO1AFou8Rb0XlGrNWq7H02dG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
457,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP81MkB8xCMOYuKhajHbpwiZ5FE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
458,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP82gwmjcVtplVjzUdhXS5wcp3J"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
459,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8MAR2xng9LvZdEuC46sIfPKPX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
460,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8Nblmrq83dq0iazSlFRvF3rBo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
461,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP86ZmcTGPhxW9GGhsT4UvNfoCi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
462,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8SqQ9wj9Sm1hXNpBTldYSQxJZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
463,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8oxkjZsrwfI75RdlMjHKl5Qpa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
464,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP8gp44JYGdMy2sOiMkBk5AAnVf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
465,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP81BBnsJjxsfyNzea66a6HLCVZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
466,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9M2w0QngO9MhRpdzyotS85Ug1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
467,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9USw5oNgsqK9OiAfrWQsUMfMu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
468,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP914PfS1QTJOjFD4crdolvLgsh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
469,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9xAbrekYpZaInfbQEiQxgh6mC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
470,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP9VSxv5prIGiJWx9uagLHnflUx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
471,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9i3YCPgfuSOBcLFaz3CsMizcf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
472,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9WNbEmiqVUb2JbBMQNn0kbr1j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
473,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9yEtxkG6DtJfsodq4w5W0usio"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
474,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9OvXIUSkfCo0OQSAaOLrg7jaV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
475,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP91oV6fgX8kVI0KUvfdNoXw0Qq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
476,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP9WH7ZtJjtjZZz6W8WQ9zTfA11"",
  ""object"": ""chat.completion"",
  ""created"": 1697011127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
