,dataset,label,chatgpt_preds
1859,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW5RH8wZTg45Z8JXojFeupfEniV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
1860,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW5wWCbCUTkArJp2UqSLymRHr4Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1861,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW5XNzZTRn5dkzteuerm8o38UNw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1862,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW5ALZPgeZfiz2xSUULwnL3ylQM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
1863,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW54tUuR12YTYbRDjkYEfcze78W"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 5,
    ""total_tokens"": 51
  }
}
"
1864,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW5sd0nSfhVwu8t0GjNc3WFE3gu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
1865,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW59fL0zGfk8D4Q5G1bNO3S8Tl8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Informative (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 11,
    ""total_tokens"": 59
  }
}
"
1866,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW5kSjUvqda4Vqe4AuuLYjCm8fr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (although it may be considered inappropriate or offensive by some)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 13,
    ""total_tokens"": 53
  }
}
"
1867,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW5BPTnGScrViei3yVpImyUxPUi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
1868,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW6GZ0Bj42WPSVSeKfQhWApmilA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
1869,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6CrpYuqTix9Sasozaddo6gQLO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
1870,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW67xVwTILhw9WNjMsAA4hTd3j9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
1871,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6XWJXvqM8guxuDzlNHXXkFSxU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
1872,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW6uCRW6IC7b70H8sohS7Jif2Yw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
1873,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6IePi0dUy44d9LknxkrWE1bLi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
1874,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6vT927BYBt1DjnfS23gP2GiF8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
1875,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW6XykjsAVKK28H8W9PA2ipx65P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1876,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW61ewOldbEasyIZmQwFlAzwCKy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1877,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6fKYszl2ynZMDg0VxpWKOZRaJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
1878,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW6ZIu8ti0O2G0KA4BSS07wo4Q2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
1879,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW61XcQni8JNWzxDcjbTgN8P6Bu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
1880,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6lEfZMFa2x9PPyWjblXwboMgj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1881,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6Y1VWfVb1eaLiKmFzrhjNbzD7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1882,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW6jedCmYkQncgPGfqKWVqTJWJW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1883,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW7T0D0N9ItLUkChLEODRr2vEaG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 2,
    ""total_tokens"": 36
  }
}
"
1884,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW78X1hAGL83rHTrZe15uMT5Kkq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
1885,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7ypTZukqaf89jZLSlzvOh9qxh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1886,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7WcEgDNBdEEUC3lMDlO9u3pDY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
1887,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7hoISv30q5McyvI8n9fOZNO3k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1888,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7fjB8OjfwzdMjvqupQLnE7TFz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
1889,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW7nIqZG4lUmlna3suDAizkG83u"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
1890,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7pGOlg5OJcUBeiUIXUHgi76t9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
1891,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7vQxnkrBBasmnTnoAv1lnOWfW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
1892,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW7CQMdSgsbghqwa51LbHhD4vnc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
1893,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7F9cRmZQN5zS4EfDblqJJtvcD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 3,
    ""total_tokens"": 36
  }
}
"
1894,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW7uXFDMvQ80pdGWretKFFvEvIX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
1895,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7NeVKeYytTOMJFw9tV8Uj7U9b"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
1896,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW77vtXo0guiZFAGqPYZzAgCVAu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
1897,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW7xlK8trr3nGC07Vf9kjrhghfG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
1898,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW7iAmB3IbK2dvqdR8Jm5VF2bJU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1899,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW7wh8OaMzfvzjoSF2Ul94Ws6dW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
1900,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW8XNvBiRNpcQeXEOWDf4OLejUy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1901,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW8Nh0DsOnwnhdxgmgul23lGOvJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
