,dataset,label,chatgpt_preds
2870,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFCJeIZhlKekiGR5nbhJOvvIQa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
2871,one_liners,0,"{
  ""id"": ""chatcmpl-88OJF2O438OtJ4v9sciCbkqEhwE90"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
2872,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFadjB86U1cn7XshSwOs42cFa0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
2873,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFV5YfY7Z8iJQqYda8X3aSb1gq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
2874,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFSAVgN1CGCuqOTnKYpNG6mlxC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
2875,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFiuo55RqNfYfe8faXYGE0Qv5S"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
2876,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFDO38b2BIlNlubI9e956d2igE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 6,
    ""total_tokens"": 51
  }
}
"
2877,one_liners,0,"{
  ""id"": ""chatcmpl-88OJF5srIwnKS0oXx0Ay2fw8PyUyF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
2878,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFG8kKDYIXLvqyFU9Ib1u9rdUQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
2879,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFWHajRalNyandLmkj84u18yib"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
2880,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFJYpCYHHR0l0OdD3oFVpJb7CC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
2881,one_liners,1,"{
  ""id"": ""chatcmpl-88OJFdA35T9W8G2xJ4BKDTnKgFKcF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
2882,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFJ7SB6SRmM4G9dBEakrKNyWp0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
2883,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGrCTAnBCP2bR3EQGS9jSucZD8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
2884,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGzgCgYhoZBwG9BtIOc48RQVpe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
2885,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGkHWfhatjCWVyKTg0GKyCuoAZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
2886,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGNvU5FYc9exK43mzskzRV93pe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
2887,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGl4LimzT7rjRUZo6PPDNMHvQy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
2888,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGpXLqa32CZTCNGbcJ3wF8Wo4f"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
2889,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGOvBcJfiqwDBlQf2ZOkvQR9kP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
2890,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGCY1pzDFCaepbxhdj5Iw2aPB3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
2891,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGc7SE7LTOCfv4XJ4v7jd5ABD1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
2892,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGG3vj9FByndCyHntLK9ngk03D"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
2893,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGIZjQl9m663HYmAYdyw6ZTJOD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
2894,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGNHZ6O45YfWTQ8Nwtc5zePyUC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
2895,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGjtGz0h4fyc0nT7fcAuFWwGjV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
2896,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGmzH5eANwPr67movWOcBA6FR1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
2897,one_liners,0,"{
  ""id"": ""chatcmpl-88OJGlgYTBUvQa9GbaVzsU5ynSW4Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 2,
    ""total_tokens"": 34
  }
}
"
2898,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGfsxMGnPonujUAlZhEEyJtkAl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
2899,one_liners,1,"{
  ""id"": ""chatcmpl-88OJGZQ5FFu12YUrWP1Tbt9fFbhbf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010762,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
2900,one_liners,0,"{
  ""id"": ""chatcmpl-88OJHVZYPDy8kegalgVeGlQqzR993"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
2901,one_liners,1,"{
  ""id"": ""chatcmpl-88OJHZBBznJucQIN3dOGCujFAEcld"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2902,one_liners,1,"{
  ""id"": ""chatcmpl-88OJHsvOFYe7luMvjNzFCzZbQnFEq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
2903,one_liners,0,"{
  ""id"": ""chatcmpl-88OJHGPU29DrvxQGXwl2Ezy4VzCbg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
2904,one_liners,1,"{
  ""id"": ""chatcmpl-88OJH9CnhsBiCxEh8T8XCDNGxsfnp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
2905,one_liners,0,"{
  ""id"": ""chatcmpl-88OJHn71JQdBz2u2EDIvWfqIQ9zcV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
2906,one_liners,0,"{
  ""id"": ""chatcmpl-88OJHJ3WUhESJhVJp8twlqwKo9XHX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
2907,one_liners,1,"{
  ""id"": ""chatcmpl-88OJH1MCbK1XUtOekpXgO6ZJEKRrC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
2908,one_liners,1,"{
  ""id"": ""chatcmpl-88OJHTJTDbZxXn4xwFiZOsNNStgUs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
2909,one_liners,1,"{
  ""id"": ""chatcmpl-88OJHIYX2IxDR6D3cgbMUpMv6mB9G"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
2910,one_liners,0,"{
  ""id"": ""chatcmpl-88OJHNiJ5Vhxe6cxM1zmsFJDUUf5d"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
2911,one_liners,0,"{
  ""id"": ""chatcmpl-88OJHOg3bceV71l9NrNAnpyQ6siAV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 4,
    ""total_tokens"": 37
  }
}
"
2912,one_liners,1,"{
  ""id"": ""chatcmpl-88OJHBgk6agxMOkOrFPMwn015SH7p"",
  ""object"": ""chat.completion"",
  ""created"": 1697010763,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
