,dataset,label,chatgpt_preds
627,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOEH2U7yJV5dT38Mpud4OEuZ6ZN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
628,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOEbJuITNNs8xWWI9ElSsTNfr6x"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 3,
    ""total_tokens"": 86
  }
}
"
629,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOEaQweEmX7Stdr4jDTuMtz2plk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
630,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOEIgbs9x6I0AtSQzQo9XtVAEye"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
631,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOEWLBQtY0uvcX5WKrX2gGZvQXj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 4,
    ""total_tokens"": 65
  }
}
"
632,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOE7R5YO1DNeg7rByfHbrqGQOgM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 3,
    ""total_tokens"": 67
  }
}
"
633,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOESbFNIszSXF6hCnhM7ApnnnLv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 2,
    ""total_tokens"": 62
  }
}
"
634,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOEj5HKwamKOQEtacWHag3nq8X1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 1,
    ""total_tokens"": 84
  }
}
"
635,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOE98nfm3AhAi48S28ILW2d2Pvh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
636,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFydOC3O5f97kKTqic3eLvffnw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
637,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFn8Xg93nFLBGgcWTZxGbMmgIC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
638,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFGFJwVuLukxBrHeZU1FPUxZ4D"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
639,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFLymH3mQjSA6Vtd8lMDIu9AiG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
640,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFCh5UFiUMOZnOoQYcNhvzaPzs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
641,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFetKPAHWQ7ebNiGyGdbgQ2kw4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
642,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOFTcGkhdfbRPkrIoDNAcQWKW2G"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 4,
    ""total_tokens"": 59
  }
}
"
643,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFmRL3plEwhgI3QdGOH5qzgGMw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
644,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFswIlF3QVCPw9PvdYk1nBbP9y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
645,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOFj9zhoxYELEGXBmZzXAPha7dY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
646,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOFfB5RBMFGtTY3gA98tihTLz26"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
647,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOF9uIrMiDirQFZ738VESBQbOMm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
648,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFpYtMg25y9zZ5mEUr3s0JDk6P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
649,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOF1kgSKSQbwdcJim7YReR37ZmO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 1,
    ""total_tokens"": 92
  }
}
"
650,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFIetrIaPqAxi5YTDQzoftB2As"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
651,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFLksE3VOUNDInFORC1nX4VueG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
652,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFGGBIPyvAg3e2ShbL3XXnuQ0P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
653,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOFpaXv0mzxVSIwUE9NgKTWVXea"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
654,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOFQHfDAEkfdUDFQgG036bdr52S"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
655,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOFtCZkvHZXEISqRVqb9QUUS5j6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 3,
    ""total_tokens"": 82
  }
}
"
656,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFzBPVuLT6IiKkzXp2QPmggRWP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
657,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOFseSXU3uQAkiXot1HgYTZUMWW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011071,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
658,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOGC46aoh3GFIqnoXMU8WNMUCu0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
659,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOGsPSHq7IBUx71LZdL1fWT8jYi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 2,
    ""total_tokens"": 67
  }
}
"
660,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOGu4YcIPvqDJKihHkrBifq9DMf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
661,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOGtTzqX3aLmM77hXm5YPRWEdhq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 2,
    ""total_tokens"": 57
  }
}
"
662,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOGC8SJ7hebhPR5LNcvbLY9ysNO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
663,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOGRiF6rqRBQeJyt0kftpRi55l6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
664,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOG4ET3fVgcdLrgY5lcJYih4joW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
665,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOGZde1pwMeBtWGFs3mr0zlM2TW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
666,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOGZdtzLRYNHdDghLkGAi7Y1pZM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
667,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOGYOiFQFqVgLIZUjzwLBkLISVd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 2,
    ""total_tokens"": 63
  }
}
"
668,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOGrwZZCAGem3GApA0iGEeNXOPI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
669,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOGPAZQsaC6MNdBIcmlkO3sEpQZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011072,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 4,
    ""total_tokens"": 64
  }
}
"
