,dataset,label,chatgpt_preds
469,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFbK0SNajZXEMO12qc7ci1EcSE3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
470,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFbjoPGLXsbpyPpxnSSwhlDNAdp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
471,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbfu5wndQxxgePrHrkng3FwtQE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
472,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFbzjlmh5q7WWxoLLdyqOESEI9d"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
473,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFblUPYF6dEVJf3LuEAPvgwC3mG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 2,
    ""total_tokens"": 36
  }
}
"
474,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFbwtYuG1uliLA8EOfLq9NPhaB1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
475,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFc4w0Y2LCw1e8N2MvdL042Igpr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
476,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFcXe9je0aWm1jwXuSm0wdaxIoz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The text does not provide enough information to determine if it is funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 21,
    ""total_tokens"": 60
  }
}
"
477,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFcBnV242bNPbUfBx2jdsj7rtLP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
478,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFcd7F3bpk6q0santTInki5lV7t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
479,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFcnVyp8O8NcBQbV2ejOTnJE6b3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
480,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFcMwnPVaJq4nQ8KKngUorJtQQV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
481,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFcYetjeIJwug8MnZqj9JQvo1R1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
482,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFcJ2wSeIaGzYRVjFihDHW3Df1l"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
483,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFcKMn4gljWtGAFBGpNKNvZxuz4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
484,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFcv8TVvBANYlR2QN7xE7KF9WcL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
485,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFcNW9MycgwxXlmUd4OzGfAQnn5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
486,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFcrKU6KwFHIvBcqpv0D8MiCh3U"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
487,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFciN8Ozm77lvfgt1rp09Qrfnv9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
488,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFchKXaHc6VIEb9t3od5dtT03do"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
489,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFcZm2wbcDZArB8y4Wjjfij4bKz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010536,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
490,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFdu4VQRaJWwAToo0LUBYfhc6CU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
491,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFdf9nND1ImsLXQ9aLcpxpJtN3i"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
492,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFdTobWmctmwuIocs2eoWqiHrmd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
493,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFdXAyL3awcqzJ6TzJ3h8bELWMf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
494,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFdR4NCDznvvHUCWgB3NyH8pQ68"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
495,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFd83CJFqjKeFxUpzuI2n2xtir5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
496,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFdEtV8DHOx6oHoBIZuAeoL9xMb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
497,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFdoBCrsPPP8VSzu73GvPRbcZY6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
498,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFdFPPh18pxvD3U6G1g9aX5Xtbw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
499,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFdBnI36N65YB3vikfxXS2mAoGv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
500,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFd5OtmhTsZBwb6HNzynbIoR0T5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
501,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFd0fgd0dTuwKv9W0GLUH61Pkii"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
502,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFdIqJyBnvd7jlBnPDqicQg3Dtc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
503,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFdf5aV6qW8tlbjn60frwmohNBP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
504,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFdOTGys9tdeveLbJFlIrg4LfXB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
505,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFd4TpXMSKIFJmaAy91n6UrELE2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010537,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
506,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFez5FP9r41WCFng1V6E9CKuRqz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010538,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
507,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFeH2mb0joQGM3YeMMV3rZzhzfF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010538,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
508,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFeHtVSAzwe5DkpPG6sMKEghWAT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010538,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
509,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFe9RhnXQqLiecxPUYbnTuSL0YY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010538,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
510,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFeFx3qE06UaVHWEScZjJmLtxpm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010538,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
511,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFezCR9Uk4qhcXgYSRzxpEAJB7g"",
  ""object"": ""chat.completion"",
  ""created"": 1697010538,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
