,dataset,label,chatgpt_preds
324,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2Gz86OUKZCxUnKofRlcbJHAS7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
325,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF2RKrwranJyD8xcU7YeNneSu50"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
326,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF2IqVxUrDBmPDvWkovzkXULIX6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
327,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF2VCPInTNrZAg0Xm4lvXyn2edr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010500,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
328,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF33sfoGwV8ORs5A4FfosgOu8dE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
329,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF3jBRO5wBALKlGDR2bi8N6KfHv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
330,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3Q349rRjkjjaM7tQEvAVPSsCa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
331,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3i7R2VFbuAWqA8kFWbuVOHp1A"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
332,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF3e6PefgeGmDSAatiyYR6Eco3i"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
333,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF3zTilUAOZBXqwwl54YYu1mzj7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""N/A (The given text does not contain any humorous or comedic elements, therefore it cannot be classified as funny or unfunny.)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 26,
    ""total_tokens"": 58
  }
}
"
334,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF368Gha7tibYMW7meNwWxW1TGm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
335,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3Wph0Eu9HwcKnTXYzEuo1xAdd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
336,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF3Zp4W0ADv88hVfh7Cd6H2ED9l"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
337,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF31oVljciF3V5yZzLWK8zlblSV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
338,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3kfc1Uva2fYW3aQbmMHNbZX31"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
339,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3h4IAyN6sezFwTKZEN8Of4e67"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
340,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3YmOVTeW9ecYYuvkEveT509ho"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
341,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3XFs8x9dw8sp68FxZm8KDxpWX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
342,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF3jdA3AG7Q1OjaTR1JXz1B4uLh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
343,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4ZLyH2gBH7wBy4WtZaVBcu6dg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 8,
    ""total_tokens"": 55
  }
}
"
344,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF4M97QKz4cX5g4PnYtdrVulYSQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
345,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF4rUdx3ODo4qFOz7p3nDHBOCQM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
346,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF47IPgv7HQxky3rsuAnZEfYPWZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
347,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4vHIRmyKLvomGf8N7ZdIyB7Af"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
348,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4SRONmdA0PdNQtSN6yvXZClQh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
349,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF4NWxGDos4muTG0GMy6BIDceWr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
350,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4r8FEkE9FIdQy7Qy82tBiXn89"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
351,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF478lZYju2vtVkMKUxciYfmp3M"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
352,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF48UgK6Lgtqu3LjWrHRf5FC11s"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
353,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF4WoCtdB4vkPn0goyTHnQUr8nr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
354,unfun_me,1,"{
  ""id"": ""chatcmpl-88OF5k1TMvZCC1UNNKXNYhWIGbw0s"",
  ""object"": ""chat.completion"",
  ""created"": 1697010503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
355,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4Capdw9t3djHAMvAo9qhzAUKq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 5,
    ""total_tokens"": 44
  }
}
"
356,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4o3L2q9grRxJbrGK089pbgmGV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
357,unfun_me,0,"{
  ""id"": ""chatcmpl-88OF4CRoGzbTu21xcWzrirjOUXZfM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
