,dataset,label,chatgpt_preds
17210,comb,0,"{
  ""id"": ""chatcmpl-88OdYAjMwMpP0BxGHVTooIoKtQ9ip"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 3,
    ""total_tokens"": 66
  }
}
"
15249,comb,1,"{
  ""id"": ""chatcmpl-88OdYlkgdNUNCpYkxHeh7zSAlAaWv"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
32557,comb,1,"{
  ""id"": ""chatcmpl-88OdYR2GCw2EBPAzD6Skxc1utRlvD"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
35799,comb,1,"{
  ""id"": ""chatcmpl-88OdYniPcsOV6VBrXomlnnccOllY7"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
46328,comb,1,"{
  ""id"": ""chatcmpl-88OdYfJ8xThUGbD8JrSNfBAXgplo4"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
8368,comb,1,"{
  ""id"": ""chatcmpl-88OdYVh9FdJjqYoOobH5NtQIhBOUa"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
59149,comb,1,"{
  ""id"": ""chatcmpl-88OdYY17tSE0Td1dHaMnIINJGyYPL"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
27550,comb,1,"{
  ""id"": ""chatcmpl-88OdYqTss2H64oOzreZ4t5W5vBXOf"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
48455,comb,1,"{
  ""id"": ""chatcmpl-88OdYl2QkGj8FPOFMhJn3otG23kLb"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
5428,comb,1,"{
  ""id"": ""chatcmpl-88OdYNUs5w90PbiP8XP8h0t4heQl9"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 1,
    ""total_tokens"": 34
  }
}
"
44361,comb,1,"{
  ""id"": ""chatcmpl-88OdYRUpXHEtfjQmTa73WVfx7Naek"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
28507,comb,0,"{
  ""id"": ""chatcmpl-88OdYZaaGtcfecx2XPUk6nHvY5TPK"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
23638,comb,1,"{
  ""id"": ""chatcmpl-88OdYRwe5iqUdQUCuP2eJj0Sz9M1z"",
  ""object"": ""chat.completion"",
  ""created"": 1697012020,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
396,comb,1,"{
  ""id"": ""chatcmpl-88OdZNgU9VLYlVFTB9vxhMSqverp1"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
21228,comb,1,"{
  ""id"": ""chatcmpl-88OdZd71Xdf9lpaXzJcF84ltO1NMQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
57609,comb,1,"{
  ""id"": ""chatcmpl-88OdZk6ilkPJ782OY8YRKhDawyqh0"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
27142,comb,1,"{
  ""id"": ""chatcmpl-88OdZaKGMqki6H88DX4s1Dquqiw3X"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
48903,comb,0,"{
  ""id"": ""chatcmpl-88OdZck5lVK0Vzqin6QONDQlmrnbr"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
1536,comb,0,"{
  ""id"": ""chatcmpl-88OdZ8stUGlpboYxqwFJx9PAA7URy"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 3,
    ""total_tokens"": 73
  }
}
"
3918,comb,0,"{
  ""id"": ""chatcmpl-88OdZAXt8qs91MPS5NLwteTNEZ6oB"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
47257,comb,1,"{
  ""id"": ""chatcmpl-88OdZ3M46D49gK67OkNatCfLT1v2E"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
20333,comb,0,"{
  ""id"": ""chatcmpl-88OdZ7LYoYank6ytr1xbYBFn7uzRM"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
34479,comb,1,"{
  ""id"": ""chatcmpl-88OdZqM3Gjj4DLOMP7PPAhgDYlruH"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
49463,comb,0,"{
  ""id"": ""chatcmpl-88OdZt7xzmyt6EnaXmfIsqMXwa0V3"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
48044,comb,0,"{
  ""id"": ""chatcmpl-88OdZvqpT2LBkFgV7UYXtc3ntFQHr"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 8,
    ""total_tokens"": 41
  }
}
"
33773,comb,1,"{
  ""id"": ""chatcmpl-88OdZGCs75l0BV3QRSpDSBGQVt78z"",
  ""object"": ""chat.completion"",
  ""created"": 1697012021,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
54180,comb,1,"{
  ""id"": ""chatcmpl-88OdaDdgE6y85SFA34vaurQkmv9OQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
53937,comb,0,"{
  ""id"": ""chatcmpl-88OdaYaJ3befcHzos3CaIrA4AV03O"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
7040,comb,1,"{
  ""id"": ""chatcmpl-88OdaZ8AAwVgdaqheM2Gcf8YuYSfI"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
46337,comb,1,"{
  ""id"": ""chatcmpl-88OdaJMj3N3sXNuZmVBgJ8n2ryZ8W"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
5747,comb,0,"{
  ""id"": ""chatcmpl-88OdaVo3Pfj2KSRKAVTB3kMVk1Fxk"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
6769,comb,0,"{
  ""id"": ""chatcmpl-88OdaQexPIyV9gF79kb9xcSBqMrXe"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
48052,comb,0,"{
  ""id"": ""chatcmpl-88OdamRzb8mbuX3FpLQZx0gZy5RYw"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
38978,comb,0,"{
  ""id"": ""chatcmpl-88OdaRkNFBBRTznjMu7fRzp9hJxP7"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
416,comb,1,"{
  ""id"": ""chatcmpl-88Oda7GWMoJ3I0ZuWse01hlE9YJDS"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
32772,comb,0,"{
  ""id"": ""chatcmpl-88OdaB4DG1pNDCjABaiHYqQpYNPii"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
23344,comb,0,"{
  ""id"": ""chatcmpl-88OdatDwRnNqefeNDZEIVEG33IZYi"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
51209,comb,1,"{
  ""id"": ""chatcmpl-88OdaGPDnHNXwqJgb3OTvbUZABJMy"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
57197,comb,0,"{
  ""id"": ""chatcmpl-88OdalZOwCs9GVfNOhHvsdOmNpZaG"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
34225,comb,1,"{
  ""id"": ""chatcmpl-88OdaNBs3Cy43RPIZRLCO4ZQHztDH"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 1,
    ""total_tokens"": 63
  }
}
"
5086,comb,1,"{
  ""id"": ""chatcmpl-88OdaTt9hpTE01eVCxt819yebreaQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
2574,comb,1,"{
  ""id"": ""chatcmpl-88OdamjtpOFZmIhAKIwONTWXsiVuu"",
  ""object"": ""chat.completion"",
  ""created"": 1697012022,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 3,
    ""total_tokens"": 64
  }
}
"
37414,comb,0,"{
  ""id"": ""chatcmpl-88OdbnJAq7nDUjBF8F9bDN1UfvSS0"",
  ""object"": ""chat.completion"",
  ""created"": 1697012023,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
60294,comb,0,"{
  ""id"": ""chatcmpl-88OdbVGgAGBdPOzDMeJf5fVnBS1cH"",
  ""object"": ""chat.completion"",
  ""created"": 1697012023,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
29010,comb,0,"{
  ""id"": ""chatcmpl-88OdbKjC8DViphqFJVJeiIbdScahR"",
  ""object"": ""chat.completion"",
  ""created"": 1697012023,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
