,dataset,chatgpt_preds
1058,curiousity,"{
  ""id"": ""chatcmpl-88RN3at7w5jpl4OzoPitwGhczA8rl"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 81,
    ""completion_tokens"": 1,
    ""total_tokens"": 82
  }
}
"
1059,curiousity,"{
  ""id"": ""chatcmpl-88RN3t6bT0fkdeaouAinwHyPgxEeR"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 1,
    ""total_tokens"": 91
  }
}
"
1060,curiousity,"{
  ""id"": ""chatcmpl-88RN3JPBtcrnV6edhVlDhG0mWl5Lr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 1,
    ""total_tokens"": 96
  }
}
"
1061,curiousity,"{
  ""id"": ""chatcmpl-88RN3wW6xoaLH1yC6nhNTKwoSvUwN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 124,
    ""completion_tokens"": 1,
    ""total_tokens"": 125
  }
}
"
1062,curiousity,"{
  ""id"": ""chatcmpl-88RN3R3u54fMscbqFtLNmXMal1NGI"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 108,
    ""completion_tokens"": 1,
    ""total_tokens"": 109
  }
}
"
1063,curiousity,"{
  ""id"": ""chatcmpl-88RN43hPVGSrsN3xAAHx7tt22Ve7W"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
1064,curiousity,"{
  ""id"": ""chatcmpl-88RN4c2CV3WVYkwvu6mFIgUO0WS3s"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 145,
    ""completion_tokens"": 4,
    ""total_tokens"": 149
  }
}
"
1065,curiousity,"{
  ""id"": ""chatcmpl-88RN4eAwE2YE6ChJThWkFzZhgZv7k"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 125,
    ""completion_tokens"": 1,
    ""total_tokens"": 126
  }
}
"
1066,curiousity,"{
  ""id"": ""chatcmpl-88RN4z0rgEv6zlMcHYL3GdefR7qe1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 186,
    ""completion_tokens"": 3,
    ""total_tokens"": 189
  }
}
"
1067,curiousity,"{
  ""id"": ""chatcmpl-88RN4ix0nF6qUSjsKPYQL3j1fI4EV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 3,
    ""total_tokens"": 93
  }
}
"
1068,curiousity,"{
  ""id"": ""chatcmpl-88RN4jucZS8GjCxdrmUXbcOQublGZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 295,
    ""completion_tokens"": 3,
    ""total_tokens"": 298
  }
}
"
1069,curiousity,"{
  ""id"": ""chatcmpl-88RN4xjW2I35rgfumFMhPSgdo21Ug"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 446,
    ""completion_tokens"": 3,
    ""total_tokens"": 449
  }
}
"
1070,curiousity,"{
  ""id"": ""chatcmpl-88RN4zyAHYQuK9RcLGGMFlPwWTqD7"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 157,
    ""completion_tokens"": 3,
    ""total_tokens"": 160
  }
}
"
1071,curiousity,"{
  ""id"": ""chatcmpl-88RN43ICITKjzhP0k6DDwLiq7RMgR"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 3,
    ""total_tokens"": 85
  }
}
"
1072,curiousity,"{
  ""id"": ""chatcmpl-88RN4d6P39gwNr6Q8R9htktCULBu4"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 3,
    ""total_tokens"": 86
  }
}
"
1073,curiousity,"{
  ""id"": ""chatcmpl-88RN4i4AQ13wjrGQZBpKLHLawkd8D"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 105,
    ""completion_tokens"": 1,
    ""total_tokens"": 106
  }
}
"
1074,curiousity,"{
  ""id"": ""chatcmpl-88RN4IIT0j480Pr1dsqzX2USAq4B5"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 117,
    ""completion_tokens"": 1,
    ""total_tokens"": 118
  }
}
"
1075,curiousity,"{
  ""id"": ""chatcmpl-88RN46MgUVUtspQd4oZ6mcOvVAthb"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 3,
    ""total_tokens"": 78
  }
}
"
1076,curiousity,"{
  ""id"": ""chatcmpl-88RN49I1Vkjkfku81LwcCi8kS4AUo"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 3,
    ""total_tokens"": 78
  }
}
"
1077,curiousity,"{
  ""id"": ""chatcmpl-88RN4gHYxi1e0PilTv5p5XOzAL2vd"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 3,
    ""total_tokens"": 79
  }
}
"
1078,curiousity,"{
  ""id"": ""chatcmpl-88RN4hBtmsuQKdl8R5XrZ6wj8K5ve"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 134,
    ""completion_tokens"": 3,
    ""total_tokens"": 137
  }
}
"
1079,curiousity,"{
  ""id"": ""chatcmpl-88RN4ggfn1pLSFkhDHsapGsuTQgF7"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 145,
    ""completion_tokens"": 3,
    ""total_tokens"": 148
  }
}
"
1080,curiousity,"{
  ""id"": ""chatcmpl-88RN4hpcy6QoAbYYkkM0vLyRQPjx4"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 204,
    ""completion_tokens"": 3,
    ""total_tokens"": 207
  }
}
"
1081,curiousity,"{
  ""id"": ""chatcmpl-88RN4rPewQEtXKMsDCJlENcFdrz18"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 249,
    ""completion_tokens"": 3,
    ""total_tokens"": 252
  }
}
"
1082,curiousity,"{
  ""id"": ""chatcmpl-88RN4mLmuXJTLOuXuYNH8buNT91L0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 98,
    ""completion_tokens"": 3,
    ""total_tokens"": 101
  }
}
"
1083,curiousity,"{
  ""id"": ""chatcmpl-88RN4Jxy45ygfWxLRiXoQF7Br3PB2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
1084,curiousity,"{
  ""id"": ""chatcmpl-88RN48AbDDUe7ZYIPw4Ad0YE16TjB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022530,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 2,
    ""total_tokens"": 57
  }
}
"
1085,curiousity,"{
  ""id"": ""chatcmpl-88RN5tk5s9jWwZRsM00zLlUZdZUHw"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 81,
    ""completion_tokens"": 1,
    ""total_tokens"": 82
  }
}
"
1086,curiousity,"{
  ""id"": ""chatcmpl-88RN5hrG5JBqqfnPHJK44zdOPfkju"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 120,
    ""completion_tokens"": 3,
    ""total_tokens"": 123
  }
}
"
1087,curiousity,"{
  ""id"": ""chatcmpl-88RN5g4S7CNdDiMkxFHegO8CZYCHR"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 89,
    ""completion_tokens"": 1,
    ""total_tokens"": 90
  }
}
"
1088,curiousity,"{
  ""id"": ""chatcmpl-88RN5Tle6l1NOJJZC5tFRtfblXYKv"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 148,
    ""completion_tokens"": 3,
    ""total_tokens"": 151
  }
}
"
1089,curiousity,"{
  ""id"": ""chatcmpl-88RN5uVt9Q4PwBkXK9aUVbFrAs040"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 107,
    ""completion_tokens"": 1,
    ""total_tokens"": 108
  }
}
"
1090,curiousity,"{
  ""id"": ""chatcmpl-88RN5QjY6EYoMu748anscj3Ch2woU"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
1091,curiousity,"{
  ""id"": ""chatcmpl-88RN52J7krEN8ml4rFaYZYK4nwh69"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is a humorous exchange between two characters)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 12,
    ""total_tokens"": 55
  }
}
"
1092,curiousity,"{
  ""id"": ""chatcmpl-88RN5jHQAuLT1Tz3XxO3rKBO1GGPd"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
1093,curiousity,"{
  ""id"": ""chatcmpl-88RN5lpbJy3u0l4ySPht0iwPRZS3V"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 102,
    ""completion_tokens"": 1,
    ""total_tokens"": 103
  }
}
"
1094,curiousity,"{
  ""id"": ""chatcmpl-88RN5CD9uQRFjasmD4F8DMIOlX90u"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 3,
    ""total_tokens"": 81
  }
}
"
1095,curiousity,"{
  ""id"": ""chatcmpl-88RN5GDvcAMuw3tQUppoIshMXVnbl"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
1096,curiousity,"{
  ""id"": ""chatcmpl-88RN5Hx5LHubZlGcHORAgwWGiJidz"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is a humorous depiction of a preacher's dramatic speech)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 152,
    ""completion_tokens"": 15,
    ""total_tokens"": 167
  }
}
"
1097,curiousity,"{
  ""id"": ""chatcmpl-88RN5VxgoqBmdJDRpv5MeaUKNCevB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
1098,curiousity,"{
  ""id"": ""chatcmpl-88RN5JNwlCmvSHBVUatQ1rD2eFHgK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 146,
    ""completion_tokens"": 3,
    ""total_tokens"": 149
  }
}
"
1099,curiousity,"{
  ""id"": ""chatcmpl-88RN5dMRDWhpb0aveUh7IEG61xkLz"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 158,
    ""completion_tokens"": 3,
    ""total_tokens"": 161
  }
}
"
1100,curiousity,"{
  ""id"": ""chatcmpl-88RN5t2e6JEypM41jy8flmLPAN2uD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022531,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 153,
    ""completion_tokens"": 4,
    ""total_tokens"": 157
  }
}
"
